Rk,Player,Tm,FantPos,G,PPR
1,Todd Gurley*+\GurlTo01,LAR,RB,15,383.3
2,Russell Wilson*\WilsRu00,SEA,QB,16,347.9
3,Le'Veon Bell*+\BellLe00,PIT,RB,15,341.6
4,Alvin Kamara*\KamaAl00,NOR,RB,16,320.4
5,Antonio Brown*+\BrowAn04,PIT,WR,14,310.3
6,DeAndre Hopkins*+\HopkDe00,HOU,WR,15,309.8
7,Cam Newton\NewtCa00,CAR,QB,16,299.5
8,Tom Brady*+\BradTo00,NWE,QB,16,295.9
9,Kareem Hunt*\HuntKa00,KAN,RB,16,295.2
10,Alex Smith*\SmitAl03,KAN,QB,15,295.2
11,Melvin Gordon\GordMe00,LAC,RB,16,288.1
12,Keenan Allen*\AlleKe00,LAC,WR,16,284.2
13,Carson Wentz*\WentCa00,PHI,QB,13,281.7
14,Mark Ingram*\IngrMa01,NOR,RB,16,278
15,Kirk Cousins\CousKi00,WAS,QB,16,277.6
16,Matthew Stafford\StafMa00,DET,QB,16,273.6
17,Philip Rivers*\RivePh00,LAC,QB,16,270.4
18,LeSean McCoy*\McCoLe01,BUF,RB,16,263.6
19,Drew Brees*\BreeDr00,NOR,QB,16,262.6
20,Larry Fitzgerald*\FitzLa00,ARI,WR,16,261.4
21,Ben Roethlisberger*\RoetBe00,PIT,QB,15,260.7
22,Dak Prescott\PresDa01,DAL,QB,16,260.7
23,Jarvis Landry*\LandJa00,MIA,WR,16,260
24,Michael Thomas*\ThomMi05,NOR,WR,16,258.5
25,Jared Goff*\GoffJa00,LAR,QB,15,255.3
26,Julio Jones*\JoneJu02,ATL,WR,16,251.9
27,Blake Bortles\BortBl00,JAX,QB,16,249.7
28,Tyreek Hill*\HillTy00,KAN,WR,15,245.2
29,Adam Thielen*\ThieAd00,MIN,WR,16,239.7
30,Case Keenum\KeenCa00,MIN,QB,15,237.9
31,Carlos Hyde\HydeCa00,SFO,RB,16,233.8
32,Travis Kelce*\KelcTr00,KAN,TE,15,233.5
33,Leonard Fournette\FourLe00,JAX,RB,13,230.2
34,Christian McCaffrey\McCaCh01,CAR,RB,16,228.6
35,Matt Ryan\RyanMa00,ATL,QB,16,228.1
36,Rob Gronkowski*+\GronRo00,NWE,TE,14,227.4
37,A.J. Green*\GreeA.00,CIN,WR,16,226.8
38,Marvin Jones\JoneMa02,DET,WR,16,225.1
39,Golden Tate\TateGo00,DET,WR,16,224.5
40,Doug Baldwin*\BaldDo00,SEA,WR,16,223.3
41,Tyrod Taylor\TaylTy00,BUF,QB,15,222.7
42,Davante Adams*\AdamDa01,GNB,WR,14,222.5
43,Brandin Cooks\CookBr00,NWE,WR,16,221.2
44,Duke Johnson\JohnDu00,CLE,RB,16,216.1
45,Andy Dalton\DaltAn00,CIN,QB,16,210.7
46,Marcus Mariota\MariMa01,TEN,QB,15,210.5
47,Derek Carr*\CarrDe02,OAK,QB,15,206.4
48,Demaryius Thomas\ThomDe03,DEN,WR,16,205.9
49,Jacoby Brissett\BrisJa00,IND,QB,16,205.9
50,Josh McCown\McCoJo01,NYJ,QB,13,205.4
51,Ezekiel Elliott\ElliEz00,DAL,RB,10,203.2
52,Mike Evans\EvanMi00,TAM,WR,15,203.1
53,Dion Lewis\LewiDi00,NWE,RB,16,203
54,Zach Ertz*\ErtzZa00,PHI,TE,14,202.4
55,Jameis Winston\WinsJa00,TAM,QB,13,201.7
56,Devonta Freeman\FreeDe00,ATL,RB,14,200.2
57,Robby Anderson\AndeRo04,NYJ,WR,16,200
58,Jordan Howard\HowaJo00,CHI,RB,16,199.7
59,Stefon Diggs\DiggSt00,MIN,WR,14,198.2
60,JuJu Smith-Schuster\SmitJu00,PIT,WR,14,197.7
61,Alshon Jeffery\JeffAl00,PHI,WR,16,195.9
62,Devin Funchess\FuncDe00,CAR,WR,16,195
63,Lamar Miller\MillLa01,HOU,RB,16,193.5
64,Nelson Agholor\AghoNe00,PHI,WR,16,193.5
65,Eli Manning\MannEl00,NYG,QB,15,187.3
66,Dez Bryant\BryaDe01,DAL,WR,16,186.4
67,Joe Flacco\FlacJo00,BAL,QB,16,185
68,Jerick McKinnon\McKiJe00,MIN,RB,16,178.1
69,Cooper Kupp\KuppCo00,LAR,WR,15,176.9
70,Jermaine Kearse\KearJe01,NYJ,WR,16,176
71,DeShone Kizer\KizeDe00,CLE,QB,15,175.7
72,T.Y. Hilton*\HiltT.00,IND,WR,16,175.6
73,C.J. Anderson\AndeC.00,DEN,RB,16,175.1
74,Kenny Stills\StilKe00,MIA,WR,16,174.7
75,Delanie Walker*\WalkHu00,TEN,TE,16,174.5
76,Mohamed Sanu\SanuMo00,ATL,WR,15,174.3
77,Evan Engram\EngrEv00,NYG,TE,15,173.6
78,Frank Gore\GoreFr00,IND,RB,16,173.6
79,Michael Crabtree\CrabMi00,OAK,WR,14,171.8
80,DeMarco Murray\MurrDe00,TEN,RB,15,171.5
81,Jimmy Graham*\GrahJi00,SEA,TE,16,171
82,Alex Collins\CollAl00,BAL,RB,15,171
83,Jack Doyle*\DoylJa00,IND,TE,15,169
84,Deshaun Watson\WatsDe00,HOU,QB,7,168.9
85,Marquise Goodwin\GoodMa00,SFO,WR,16,168.6
86,Tevin Coleman\ColeTe01,ATL,RB,15,167.7
87,Javorius Allen\AlleJa01,BAL,RB,16,166.1
88,Marshawn Lynch\LyncMa00,OAK,RB,15,164.2
89,Robert Woods\WoodRo02,LAR,WR,12,163.3
90,Jamison Crowder\CrowJa00,WAS,WR,15,160.3
91,Ted Ginn\GinnTe00,NOR,WR,15,159.6
92,Randall Cobb\CobbRa00,GNB,WR,15,159.4
93,Amari Cooper\CoopAm00,OAK,WR,14,158.4
94,Kyle Rudolph*\RudoKy00,MIN,TE,16,158.2
95,Jay Cutler\CutlJa00,MIA,QB,14,157.8
96,Latavius Murray\MurrLa00,MIN,RB,16,157.5
97,Rishard Matthews\MattRi00,TEN,WR,14,156.2
98,Theo Riddick\RiddTh00,DET,RB,16,154
99,Giovani Bernard\BernGi00,CIN,RB,16,151.7
100,Chris Thompson\ThomCh03,WAS,RB,10,151.4
101,Mike Wallace\WallMi00,BAL,WR,15,151.2
102,Paul Richardson\RichPa01,SEA,WR,16,150.3
103,Tarik Cohen\CoheTa00,CHI,RB,16,150.1
104,Marqise Lee\LeexMa00,JAX,WR,14,147.9
105,Jason Witten*\WittJa00,DAL,TE,16,147
106,Sammy Watkins\WatkSa00,LAR,WR,15,146.3
107,Bilal Powell\PoweBi00,NYJ,RB,15,145.2
108,Sterling Shepard\ShepSt00,NYG,WR,11,144.5
109,Isaiah Crowell\CrowIs00,CLE,RB,16,143.5
110,Cameron Brate\BratCa00,TAM,TE,16,143.1
111,Jamaal Williams\WillJa06,GNB,RB,16,142.8
112,Kenyan Drake\DrakKe00,MIA,RB,16,142.3
113,Joe Mixon\MixoJo00,CIN,RB,14,141.3
114,Danny Amendola\AmenDa00,NWE,WR,15,138.9
115,DeSean Jackson\JackDe00,TAM,WR,14,138.6
116,Tyrell Williams\WillTy00,LAC,WR,16,137.8
117,Orleans Darkwa\DarkOr00,NYG,RB,15,137.7
118,Jordy Nelson\NelsJo00,GNB,WR,15,137.2
119,Ben Watson\WatsBe00,BAL,TE,16,137.2
120,Kelvin Benjamin\BenjKe00,2TM,WR,14,135.2
121,Jay Ajayi\AjayJa00,2TM,RB,14,135.1
122,Derrick Henry\HenrDe00,TEN,RB,16,135
123,Mitchell Trubisky\TrubMi00,CHI,QB,12,134.5
124,James White\WhitJa02,NWE,RB,14,134
125,Keelan Cole\ColeKe00,JAX,WR,16,132.8
126,Jared Cook\CookJa02,OAK,TE,16,132.8
127,Martavis Bryant\BryaMa00,PIT,WR,15,132.5
128,Eric Ebron\EbroEr00,DET,TE,16,132.4
129,Travis Benjamin\BenjTr00,LAC,WR,16,130.3
130,DeVante Parker\ParkDe01,MIA,WR,13,130
131,Rex Burkhead\BurkRe00,NWE,RB,10,129.8
132,Aaron Rodgers\RodgAa00,GNB,QB,7,129.6
133,Adam Humphries\HumpAd00,TAM,WR,16,128.7
134,Hunter Henry\HenrHu00,LAC,TE,14,126.9
135,Kendall Wright\WrigKe01,CHI,WR,16,126.4
136,Ryan Grant\GranRy01,WAS,WR,16,126.3
137,Trevor Siemian\SiemTr00,DEN,QB,11,126.1
138,Brandon LaFell\LaFeBr00,CIN,WR,16,124.8
139,Tyler Kroft\KrofTy00,CIN,TE,16,124.4
140,Brett Hundley\HundBr00,GNB,QB,11,124.4
141,Ameer Abdullah\AbduAm00,DET,RB,14,124.4
142,Tyler Lockett\LockTy00,SEA,WR,16,124.3
143,Vernon Davis\DaviVe00,WAS,TE,16,121.8
144,Matt Forte\FortMa00,NYJ,RB,12,120.4
145,Josh Doctson\DoctJo00,WAS,WR,16,119.8
146,Austin Hooper\HoopAu00,ATL,TE,16,119.6
147,Jonathan Stewart\StewJo00,CAR,RB,15,117.2
148,Charles Clay\ClayCh00,BUF,TE,13,116.8
149,Eric Decker\DeckEr00,TEN,WR,16,116.3
150,Albert Wilson\WilsAl02,KAN,WR,13,116
151,Emmanuel Sanders\SandEm00,DEN,WR,12,114.5
152,Will Fuller\FullWi01,HOU,WR,10,113.2
153,Terrance Williams\WillTe01,DAL,WR,16,111.3
154,Chris Hogan\HogaCh00,NWE,WR,9,109.6
155,Samaje Perine\PeriSa00,WAS,RB,16,108.5
156,LeGarrette Blount\BlouLe00,PHI,RB,16,107.6
157,Austin Ekeler\EkelAu00,LAC,RB,16,106.9
158,George Kittle\KittGe00,SFO,TE,15,106.5
159,Deonte Thompson\ThomDe04,2TM,WR,16,105
160,Wayne Gallman\GallWa00,NYG,RB,13,104.9
161,Matt Breida\BreiMa00,SFO,RB,16,103.5
162,Marlon Mack\MackMa00,IND,RB,14,103.3
163,Jaron Brown\BrowJa03,ARI,WR,16,102.7
164,Carson Palmer\PalmCa00,ARI,QB,7,102.3
165,Jeremy Maclin\MaclJe00,BAL,WR,12,102
166,Austin Seferian-Jenkins\SefeAu00,NYJ,TE,13,101.7
167,O.J. Howard\HowaO.00,TAM,TE,14,101.2
168,Allen Hurns\HurnAl01,JAX,WR,10,99.4
169,Jesse James\JameJe00,PIT,TE,16,98.2
170,Julius Thomas\ThomJu00,MIA,TE,14,97.8
171,J.D. McKissic\McKiJ.00,SEA,RB,13,97.3
172,Trent Taylor\TaylTr02,SFO,WR,15,96
173,David Njoku\NjokDa00,CLE,TE,16,94.7
174,Kenny Golladay\GollKe00,DET,WR,11,94.6
175,JJ Nelson\NelsJJ00,ARI,WR,16,93.5
176,Chris Godwin\GodwCh00,TAM,WR,16,92.5
177,Corey Clement\ClemCo00,PHI,RB,16,92.4
178,Rod Smith\SmitRo06,DAL,RB,15,92.4
179,Ty Montgomery\MontTy01,GNB,WR,8,91.6
180,Devontae Booker\BookDe00,DEN,RB,13,91.4
181,Cole Beasley\BeasCo00,DAL,WR,15,91.4
182,Torrey Smith\SmitTo02,PHI,WR,16,90.7
183,Seth Roberts\RobeSe00,OAK,WR,15,90.5
184,Pierre Garcon\GarcPi00,SFO,WR,8,90
185,Roger Lewis\LewiRo03,NYG,WR,15,89.6
186,C.J. Beathard\BeatC.00,SFO,QB,7,88.8
187,Jimmy Garoppolo\GaroJi00,SFO,QB,6,87.9
188,Marcedes Lewis\LewiMa00,JAX,TE,16,87.8
189,T.J. Yeldon\YeldT.00,JAX,RB,10,87.7
190,Andre Ellington\ElliAn00,2TM,RB,12,87.4
191,Jalen Richard\RichJa01,OAK,RB,16,86.1
192,Cordarrelle Patterson\PattCo00,OAK,WR,16,86
193,Peyton Barber\BarbPe01,TAM,RB,16,85.7
194,DeAndre Washington\WashDe00,OAK,RB,15,85
195,Chris Ivory\IvorCh00,JAX,RB,14,84.7
196,Shane Vereen\VereSh00,NYG,RB,16,83.7
197,Bennie Fowler\FowlBe00,DEN,WR,16,82
198,Taylor Gabriel\GabrTa00,ATL,WR,16,81.7
199,Aaron Jones\JoneAa00,GNB,RB,12,80
200,Trey Burton\BurtTr01,PHI,TE,15,79.8
201,Ed Dickson\DickEd00,CAR,TE,16,79.7
202,Antonio Gates\GateAn00,LAC,TE,16,79.6
203,Adrian Peterson\PeteAd01,2TM,RB,10,78.9
204,Garrett Celek\CeleGa00,SFO,TE,16,78.6
205,T.J. Jones\JoneT.00,DET,WR,14,77.9
206,Jermaine Gresham\GresJe00,ARI,TE,14,77.2
207,Donte Moncrief\MoncDo00,IND,WR,12,77.1
208,Seth Devalve\DevaSe00,CLE,TE,16,76.5
209,Elijah McGuire\McGuEl00,NYJ,RB,16,76.2
210,Doug Martin\MartDo00,TAM,RB,11,76
211,Bruce Ellington\ElliBr00,HOU,WR,11,75.7
212,Odell Beckham\BeckOd00,NYG,WR,4,74
213,Ryan Fitzpatrick\FitzRy00,TAM,QB,6,73.7
214,Brandon Coleman\ColeBr00,NOR,WR,16,73.4
215,Charles Sims\SimsCh00,TAM,RB,16,73.4
216,Charcandrick West\WestCh01,KAN,RB,13,73.2
217,Alfred Morris\MorrAl00,DAL,RB,14,72.2
218,Zay Jones\JoneZa00,BUF,WR,15,70.6
219,John Brown\BrowJo02,ARI,WR,10,69.9
220,Kyle Juszczyk*\JuszKy00,SFO,RB,14,69.6
221,Corey Davis\DaviCo03,TEN,WR,11,69.5
222,Mike Gillislee\GillMi00,NWE,RB,9,68.8
223,Rashard Higgins\HiggRa00,CLE,WR,15,68.6
224,Josh Bellamy\BellJo02,CHI,WR,15,68.2
225,Brock Osweiler\OsweBr00,DEN,QB,6,67.9
226,Kerwynn Williams\WillKe05,ARI,RB,16,67.9
227,Jamaal Charles\CharJa00,DEN,RB,14,67.5
228,Dede Westbrook\WestDe00,JAX,WR,7,66.9
229,Chris Moore\MoorCh00,BAL,WR,13,65.9
230,Corey Coleman\ColeCo00,CLE,WR,9,65.5
231,Dalvin Cook\CookDa01,MIN,RB,4,65.4
232,Dontrelle Inman\InmaDo00,2TM,WR,12,65.3
233,Stephen Anderson\AndeSt01,HOU,TE,15,65.2
234,Brice Butler\ButlBr00,DAL,WR,13,64.7
235,Nick O'Leary\OLeaNi00,BUF,TE,15,64.2
236,Brian Hoyer\HoyeBr00,2TM,QB,11,63.9
237,Coby Fleener\FleeCo00,NOR,TE,11,63.5
238,Ricardo Louis\LouiRi00,CLE,WR,16,62.7
239,Cody Latimer\LatiCo00,DEN,WR,11,61.7
240,Blaine Gabbert\GabbBl00,ARI,QB,5,61.6
241,Tyler Higbee\HigbTy00,LAR,TE,16,60.5
242,Tavarres King\KingTa00,NYG,WR,8,60.3
243,Justin Hardy\HardJu00,ATL,WR,16,60.1
244,Jordan Reed\ReedJo02,WAS,TE,6,60.1
245,Damien Williams\WillDa05,MIA,RB,11,59.6
246,Rhett Ellison\ElliRh00,NYG,TE,16,59.5
247,Martellus Bennett\BennMa00,2TM,TE,9,58.6
248,Danny Woodhead\WoodDa02,BAL,RB,8,58.6
249,Chester Rogers\RogeCh02,IND,WR,11,58.2
250,Kenny Britt\BritKe00,2TM,WR,12,57.6
251,Josh Gordon\GordJo02,CLE,WR,5,57.5
252,Jordan Matthews\MattJo00,BUF,WR,10,57.2
253,D'Onta Foreman\ForeDO00,HOU,RB,10,57
254,Aldrick Robinson\RobiAl00,SFO,WR,16,57
255,Benny Cunningham\CunnBe01,CHI,RB,14,56.9
256,Tyler Boyd\BoydTy00,CIN,WR,10,56.5
257,Zach Miller\MillZa02,CHI,TE,8,55.6
258,A.J. Derby\DerbA.00,2TM,TE,11,55.4
259,Luke Willson\WillLu00,SEA,TE,16,54.3
260,Darren Fells\FellDa01,DET,TE,16,52.7
261,Michael Campanaro\CampMi02,BAL,WR,13,52.5
262,Mike Davis\DaviMi01,SEA,RB,6,52.1
263,Gerald Everett\EverGe00,LAR,TE,16,51.7
264,Tom Savage\SavaTo00,HOU,QB,8,50.7
265,Drew Stanton\StanDr00,ARI,QB,5,50.5
266,Mike Tolbert\TolbMi00,BUF,RB,12,50.5
267,Nick Boyle\BoylNi00,BAL,TE,15,50.3
268,Ricky Seals-Jones\SealRi00,ARI,TE,10,50.1
269,Terrelle Pryor\PryoTe00,WAS,WR,9,50
270,Jarius Wright\WrigJa02,MIN,WR,16,49.8
271,Taywan Taylor\TaylTa00,TEN,WR,16,49.4
272,Jacquizz Rodgers\RodgJa00,TAM,RB,16,46.8
273,Wendell Smallwood\SmalWe00,PHI,RB,8,46.7
274,Demetrius Harris\HarrDe03,KAN,TE,16,46.4
275,Geronimo Allison\AlliGe01,GNB,WR,15,46.3
276,Jonnu Smith\SmitJo01,TEN,TE,16,45.7
277,Jeremy Kerley\KerlJe00,NYJ,WR,8,45.7
278,Russell Shepard\ShepRu00,CAR,WR,15,45.1
