Rk,Player,Tm,FantPos,G,PPR
279,Malcolm Brown\BrowMa03,LAR,RB,11,44.9
280,Johnny Holton\HoltJo00,OAK,WR,16,44.8
281,Alfred Blue\BlueAl00,HOU,RB,11,44.6
282,Mack Hollins\HollMa00,PHI,WR,16,44.6
283,Jakeem Grant\GranJa00,MIA,WR,16,44.5
284,Lance Kendricks\KendLa00,GNB,TE,16,44.3
285,Robert Kelley\KellRo00,WAS,RB,7,43.2
286,Andre Holmes\HolmAn00,BUF,WR,14,43
287,Adam Shaheen\ShahAd00,CHI,TE,13,42.7
288,Tavon Austin\AustTa00,LAR,WR,16,42.7
289,Demarcus Robinson\RobiDe01,KAN,WR,16,42.2
290,Greg Olsen\OlseGr00,CAR,TE,7,42.1
291,Corey Grant\GranCo00,JAX,RB,16,41.9
292,Kendrick Bourne\BourKe00,SFO,WR,11,41.7
293,Matt Moore\MoorMa01,MIA,QB,4,41.3
294,Braxton Miller\MillBr03,HOU,WR,11,41.3
295,Kapri Bibbs\BibbKa00,WAS,RB,3,40.7
296,De'Anthony Thomas\ThomDe05,KAN,WR,16,40.7
297,Laquon Treadwell\TreaLa00,MIN,WR,16,40
298,Chris Carson\CarsCh00,SEA,RB,4,39.7
299,Damiere Byrd\ByrdDa00,CAR,WR,8,39.7
300,Virgil Green\GreeVi00,DEN,TE,16,39.1
301,Dion Sims\SimsDi00,CHI,TE,14,39
302,Vance McDonald\McDoVa00,PIT,TE,10,38.8
303,Travaris Cadet\CadeTr00,2TM,RB,9,37.5
304,Eli Rogers\RogeEl00,PIT,WR,14,36.9
305,Ryan Griffin\GrifRy00,HOU,TE,7,36.8
306,Levine Toilolo\ToilLe00,ATL,TE,15,36.2
307,Alex Erickson\EricAl01,CIN,WR,16,35.6
308,Jeff Heuerman\HeueJe00,DEN,TE,14,35.2
309,James O'Shaughnessy\O'ShJa00,JAX,TE,16,34.9
310,T.J. Yates\YateT.00,HOU,QB,4,34
311,Richard Rodgers\RodgRi00,GNB,TE,15,34
312,Nick Foles\FoleNi00,PHI,QB,7,33.8
313,Kevin Hogan\HogaKe00,CLE,QB,4,33.8
314,Mike Glennon\GlenMi00,CHI,QB,4,33.7
315,Brandon Marshall\MarsBr00,NYG,WR,5,33.4
316,Curtis Samuel\SamuCu00,CAR,WR,9,32.9
317,Elijhaa Penny\PennEl00,ARI,RB,16,32.2
318,D.J. Foster\FostD.01,ARI,RB,7,32.2
319,Thomas Rawls\RawlTh00,SEA,RB,12,32.1
320,Phillip Dorsett\DorsPh00,NWE,WR,15,32.1
321,Brent Celek\CeleBr00,PHI,TE,16,32
322,Tion Green\GreeTi00,DET,RB,5,31.9
323,Nick Vannett\VannNi00,SEA,TE,15,30.4
324,Troy Niklas\NiklTr00,ARI,TE,15,30.2
325,Josh Hill\HillJo02,NOR,TE,16,29.7
326,Tommy Bohanon\BohaTo00,JAX,RB,16,28.8
327,Anthony Fasano\FasaAn00,MIA,TE,16,28.7
328,Eddie Lacy\LacyEd00,SEA,RB,9,28.6
329,Chris Conley\ConlCh00,KAN,WR,5,28.5
330,Kamar Aiken\AikeKa00,IND,WR,15,28.3
331,Maxx Williams\WillMa04,BAL,TE,11,28.2
332,Terrance West\WestTe00,BAL,RB,5,28.1
333,Jaydon Mickens\MickJa01,JAX,WR,10,27.7
334,Josh Reynolds\ReynJo00,LAR,WR,16,27.4
335,Jordan Taylor\TaylJo01,DEN,WR,10,27.2
336,Sam Bradford\BradSa00,MIN,QB,2,27
337,Tommylee Lewis\LewiTo00,NOR,WR,15,27
338,C.J. Fiedorowicz\FiedC.00,HOU,TE,5,26.7
339,Louis Murphy\MurpLo00,SFO,WR,7,26.1
340,Eric Tomlinson\TomlEr01,NYJ,TE,14,26.1
341,Robert Turbin\TurbRo00,IND,RB,6,25.9
342,Daniel Brown\BrowDa04,CHI,TE,14,25.9
343,David Morgan\MorgDa01,MIN,TE,15,25.5
344,Bryce Petty\PettBr01,NYJ,QB,4,25.3
345,C.J. Uzomah\UzomC.00,CIN,TE,14,25.2
346,Brandon Williams\WillBr04,IND,TE,14,25.1
347,Dwayne Allen\AlleDw00,NWE,TE,16,24.6
348,Pharoh Cooper*+\CoopPh00,LAR,WR,16,24
349,Niles Paul\PaulNi00,WAS,TE,14,22.8
350,Tre McBride\McBrTr00,CHI,WR,8,22.4
351,Kenjon Barner\BarnKe00,PHI,RB,13,22.3
352,Paul Perkins\PerkPa00,NYG,RB,11,21.6
353,Kaelin Clay\ClayKa00,2TM,WR,13,21.2
354,C.J. Ham\HamxC.00,MIN,RB,16,21.1
355,Brenton Bersin\BersBr00,CAR,WR,8,20.8
356,Chris Johnson\JohnCh04,ARI,RB,4,20.7
357,Anthony Sherman\SherAn00,KAN,RB,16,20.7
358,Mike Williams\WillMi07,LAC,WR,10,20.5
359,Brandon Tate\TateBr00,BUF,WR,13,20.1
360,Logan Thomas\ThomLo00,BUF,TE,12,19.7
361,Jamize Olawale\OlawJa00,OAK,RB,12,19.6
362,David Fales\FaleDa00,MIA,QB,2,19.4
363,James Hanna\HannJa00,DAL,TE,16,18.8
364,Josh Malone\MaloJo00,CIN,WR,11,18.5
365,Darren Sproles\SproDa00,PHI,RB,3,18.4
366,Chad Hansen\HansCh00,NYJ,WR,15,18.4
367,Travis Rudolph\RudoTr00,NYG,WR,7,18.1
368,Austin Traylor\TrayAu00,DEN,TE,7,18
369,Michael Floyd\FloyMi00,MIN,WR,11,17.8
370,Breshad Perriman\PerrBr02,BAL,WR,11,17.7
371,Fozzy Whittaker\WhitFo00,CAR,RB,12,17.5
372,Kasen Williams\WillKa02,CLE,WR,7,17.4
373,Jeremy Hill\HillJe01,CIN,RB,7,17.2
374,Michael Hoomanawanui\HoomMi00,NOR,TE,14,17.2
375,Jerell Adams\AdamJe01,NYG,TE,16,17.2
376,C.J. Prosise\ProsC.00,SEA,RB,5,17
377,Clive Walford\WalfCl00,OAK,TE,13,17
378,Branden Oliver\OlivBr01,LAC,RB,8,16.9
379,ArDarius Stewart\StewAr00,NYJ,WR,15,16.9
380,Stevan Ridley\RidlSt00,PIT,RB,2,16.8
381,Cameron Artis-Payne\ArtiCa00,CAR,RB,13,16.7
382,Hunter Sharp\SharHu01,2TM,WR,3,16.4
383,Maurice Harris\HarrMa05,WAS,WR,6,16.2
384,Darrius Heyward-Bey\HeywDa00,PIT,WR,16,15.9
385,Lee Smith\SmitLe00,OAK,TE,16,15.6
386,Terron Ward\WardTe00,ATL,RB,14,15.3
387,Willie Snead\SneaWi00,NOR,WR,11,15.2
388,Derek Carrier\CarrDe00,LAR,TE,14,15.1
389,Amara Darboh\DarbAm00,SEA,WR,16,15.1
390,Paxton Lynch\LyncPa00,DEN,QB,2,14.8
391,Andy Janovich\JanoAn00,DEN,RB,16,14.7
392,Roosevelt Nix*\NixxRo01,PIT,RB,16,14.6
393,Freddie Martino\MartFr00,TAM,WR,8,14.6
394,Ryan Switzer\SwitRy00,DAL,WR,16,14.6
395,Ross Travis\TravRo00,2TM,TE,15,14.6
396,James Conner\ConnJa00,PIT,RB,14,14.4
397,Mike Thomas\ThomMi04,LAR,WR,8,14.3
398,Xavier Grimble\GrimXa00,PIT,TE,15,14.2
399,Neal Sterling\SterNe00,NYJ,TE,11,14.2
400,EJ Manuel\ManuEJ00,OAK,QB,2,14.1
401,Marvin Hall\HallMa02,ATL,WR,8,14
402,Phillip Supernaw\SupePh00,TEN,TE,16,13.9
403,Leonte Carroo\CarrLe00,MIA,WR,14,13.9
404,Brian Quick\QuicBr00,WAS,WR,11,13.6
405,Chris Thompson\ThomCh05,HOU,WR,13,13.4
406,Trevor Davis\DaviTr03,GNB,WR,16,13.3
407,Luke Stocker\StocLu00,2TM,TE,12,13
408,Bobby Rainey\RainBo00,BAL,RB,4,13
409,Sammie Coates\CoatSa00,CLE,WR,12,13
410,David Johnson\JohnDa08,ARI,RB,1,13
411,Tyler Ervin\ErviTy00,HOU,RB,4,13
412,De'Angelo Henderson\HendDe01,DEN,RB,5,12.9
413,Jaelen Strong\StroJa01,2TM,WR,2,12.8
414,Byron Marshall\MarsBy01,WAS,RB,4,12.8
415,Justin Hunter\HuntJu00,PIT,WR,7,12.3
416,Tanner McEvoy\McEvTa01,SEA,WR,15,12.3
417,Lance Dunbar\DunbLa00,LAR,RB,4,12.2
418,Aaron Ripkowski\RipkAa00,GNB,RB,16,12.2
419,Brittan Golden\GoldBr00,ARI,WR,13,12
420,Zach Line\LineZa01,NOR,RB,12,11.6
421,Bryce Treggs\TregBr00,CLE,WR,6,11.5
422,Trey Edmunds\EdmuTr00,NOR,RB,16,10.8
423,Alan Cross\CrosAl00,TAM,TE,8,10.8
424,Ben Koyack\KoyaBe00,JAX,TE,16,10.8
425,Patrick Mahomes\MahoPa00,KAN,QB,1,10.4
426,Nathan Peterman\PeteNa00,BUF,QB,4,10.4
427,Lawrence Thomas\ThomLa04,NYJ,RB,14,10.4
428,Ryan Mallett\MallRy00,BAL,QB,2,9.9
429,James Develin*\DeveJa00,NWE,RB,16,9.8
430,Geno Smith\SmitGe00,NYG,QB,2,9.7
431,Bobo Wilson\WilsJe00,TAM,WR,3,9.6
432,Patrick DiMarco\DiMaPa00,BUF,RB,16,9.6
433,Chad Williams\WillCh05,ARI,WR,6,9.4
434,Akeem Hunt\HuntAk01,KAN,RB,15,9.4
435,Brian Hill\HillBr02,2TM,RB,7,9.3
436,Jeremy Sprinkle\SpriJe00,WAS,TE,11,9.3
437,Jacob Hollister\HollJa03,NWE,TE,15,8.7
438,Landry Jones\JoneLa02,PIT,QB,3,8.6
439,Zach Zenner\ZennZa00,DET,RB,8,8.6
440,Tyler Eifert\EifeTy00,CIN,TE,2,8.6
441,Sean McGrath\McGrSe00,LAC,TE,15,8.6
442,Michael Roberts\RobeMi01,DET,TE,15,8.6
443,Tre Madden\MaddTr01,SEA,RB,8,8.5
444,Brandon Bolden\BoldBr00,NWE,RB,16,8.4
445,Matthew Dayes\DayeMa00,CLE,RB,16,8.2
446,Markus Wheaton\WheaMa00,CHI,WR,11,8.1
447,Michael Clark\ClarMi00,GNB,WR,2,8.1
448,Derek Watt\WattDe00,LAC,RB,16,7.9
449,Dwayne Washington\WashDw00,DET,RB,5,7.8
450,Will Tye\TyexWi00,NYJ,TE,3,7.8
451,Nate Sudfeld\SudfNa00,PHI,QB,1,7.6
452,Keith Smith\SmitKe03,DAL,RB,16,7.6
453,Marcus Johnson\JohnMa07,PHI,WR,10,7.5
454,Jared Abbrederis\AbbrJa00,DET,WR,7,7.4
455,Orson Charles\CharOr00,KAN,TE,5,7.3
456,Noah Brown\BrowNo00,DAL,WR,13,7.3
457,Jay Prosch\ProsJa00,HOU,RB,16,7.1
458,Blake Bell\BellBl00,MIN,TE,13,6.9
459,Quan Bray\BrayQu00,IND,WR,9,6.9
460,Marcus Murphy\MurpMa03,BUF,RB,1,6.8
461,Randall Telfer\TelfRa00,CLE,TE,16,6.6
462,Tanner Gentry\GentTa00,CHI,WR,4,6.5
463,Jalston Fowler\FowlJa00,TEN,RB,10,6.4
464,Griff Whalen\WhalGr00,BAL,WR,2,6.3
465,Vince Mayle\MaylVi00,BAL,TE,16,6.2
466,Nick Williams\WillNi02,ATL,WR,1,6
467,Bernard Reedy\ReedBe01,2TM,WR,11,5.8
468,De'Veon Smith\SmitDe06,MIA,RB,5,5.7
469,Ifeanyi Momah\MomaIf00,ARI,TE,9,5.6
470,Darrell Daniels\DaniDa02,IND,TE,12,5.6
471,Chris Matthews\MattCh00,BAL,WR,6,5.5
472,Fitzgerald Toussaint\TousFi00,PIT,RB,6,5.4
473,Jojo Natson\NatsJo00,NYJ,WR,7,5.3
474,Sean Mannion\MannSe00,LAR,QB,5,5.2
475,Emanuel Byrd\ByrdEm00,GNB,TE,1,5.1
476,Josh Ferguson\FergJo02,IND,RB,10,5.1
477,Mack Brown\BrowMa02,2TM,RB,4,5
478,Danny Vitale\VitaDa00,CLE,RB,15,4.9
479,Joe Webb\WebbJo00,BUF,QB,16,4.8
480,Derrick Coleman\ColeDe00,ATL,RB,16,4.8
481,Antony Auclair\AuclAn00,TAM,TE,8,4.5
482,Geoff Swaim\SwaiGe00,DAL,TE,15,4.5
483,Senorise Perry\PerrSe00,MIA,RB,16,4.3
484,Ryan Hewitt\HewiRy00,CIN,RB,13,4.2
485,Jehu Chesson\ChesJe00,KAN,WR,12,3.8
486,Michael Burton\BurtMi00,CHI,RB,16,3.7
487,Chris Manhertz\ManhCh00,CAR,TE,16,3.7
488,Jordan Leslie\LeslJo00,CLE,WR,2,3.6
489,Cole Hikutini\HikuCo00,SFO,TE,4,3.5
490,MarQueis Gray\GrayMa00,MIA,TE,16,3.4
491,DeAndrew White\WhitDe01,HOU,WR,2,3.4
492,Darius Powe\PoweDa02,NYG,WR,1,3.3
493,Isaiah McKenzie\McKeIs00,DEN,WR,11,3.3
494,Jeff Janis\JaniJe00,GNB,WR,16,3.2
495,Shelton Gibson\GibsSh00,PHI,WR,5,3.1
496,Cody Kessler\KessCo00,CLE,QB,3,2.9
497,Allen Robinson\RobiAl02,JAX,WR,1,2.7
498,A.J. McCarron\McCaA.00,CIN,QB,3,2.6
499,Kevin White\WhitKe00,CHI,WR,1,2.6
500,Andre Williams\WillAn00,LAC,RB,8,2.5
501,Matt Cassel\CassMa00,TEN,QB,2,2.5
502,Arrelious Benn\BennAr00,JAX,WR,9,2.2
503,Jeff Cumberland\CumbJe00,LAC,TE,7,2.2
504,David Fluellen\FlueDa00,TEN,RB,16,2.1
505,Taiwan Jones\JoneTa00,BUF,RB,8,2.1
506,Harry Douglas\DougHa00,TEN,WR,2,1.8
507,Cobi Hamilton\HamiCo00,HOU,WR,3,1.8
508,Larry Pinkard\PinkLa00,JAX,WR,4,1.5
509,Eric Weems\WeemEr00,TEN,WR,16,1.5
510,LeShun Daniels\DaniLe00,WAS,RB,4,1.4
511,Matt Jones\JoneMa04,IND,RB,5,1.4
512,Cooper Rush\RushCo00,DAL,QB,2,1.4
513,Garrett Griffin\GrifGa00,NOR,TE,3,1.4
514,Max McCaffrey\McCaMa01,JAX,WR,5,1.4
515,Scott Tolzien\TolzSc00,IND,QB,1,1.3
516,Joe Kerridge\KerrJo00,GNB,RB,4,1.3
517,Ryan Malleck\MallRy02,HOU,TE,2,1.3
518,Charone Peake\PeakCh00,NYJ,WR,3,1.3
519,Matt Hazel\HazeMa01,IND,WR,4,1.1
520,Devante Mays\MaysDe00,GNB,RB,8,1.1
521,Raheem Mostert\MostRa00,SFO,RB,11,1
522,Terrell Watson\WatsTe00,PIT,RB,10,0.8
523,Taylor Heinicke\HeinTa00,HOU,QB,1,0.6
524,Derek Anderson\AndeDe00,CAR,QB,3,0.5
525,Joe Callahan\CallJo00,GNB,QB,1,0.4
526,John Kuhn\KuhnJo00,NOR,RB,2,0.2
527,Andre Roberts\RobeAn00,ATL,WR,16,0.2
528,Justin Davis\DaviJu00,LAR,RB,4,0.1
529,Kalif Raymond\RaymKa00,2TM,WR,8,0.1
530,Austin Davis\DaviAu00,SEA,QB,3,-0.1
531,Chase Daniel\DaniCh00,NOR,QB,1,-0.2
532,Bronson Hill\HillBr01,ARI,RB,2,-0.2
533,Darren McFadden\McFaDa00,DAL,RB,1,-0.2
534,Chad Henne\HennCh01,JAX,QB,2,-0.5
535,John Ross\RossJo00,CIN,WR,3,-0.8
536,Jake Rudock\RudoJa00,DET,QB,3,-1
537,Kellen Clemens\ClemKe00,LAC,QB,8,-1.1
538,Tyler Bray\BrayTy00,KAN,QB,1,-2
539,Teddy Bridgewater\BridTe00,MIN,QB,1,-2.3
540,Alex Armah\ArmaAl00,CAR,,9,
541,Joe Banyard\BanyJo00,BUF,,3,
542,Evan Baylis\BaylEv00,HOU,,1,
543,Victor Bolden\BoldVi00,SFO,,9,
544,Ben Braunecker\BrauBe00,CHI,,8,
545,Cethan Carter\CartCe00,CIN,,16,
546,Stacy Coley\ColeSt00,MIN,,4,
547,Cody Core\CoreCo00,CIN,,13,
548,Sean Culkin\CulkSe00,LAC,,1,
549,Geremy Davis\DaviGe00,LAC,,2,
550,Jim Dray\DrayJi00,ARI,,1,
551,Gavin Escobar\EscoGa00,BAL,,2,
552,Justin Hardee\HardJu01,NOR,,14,
553,Clark Harris*\HarrCl20,CIN,,16,
554,Andy Jones\JoneAn01,2TM,,3,
555,Matt LaCosse\LaCoMa00,2TM,,5,
556,Daniel Lasco\LascDa00,NOR,,3,
557,Khari Lee\LeexKh00,BUF,,8,
558,Terrence Magee\MageTe00,ATL,,2,
559,Bradley Marquez\MarqBr00,DET,,1,
560,Colt McCoy\McCoCo00,WAS,,1,
561,Ryan O'Malley\OMalRy00,NYG,,1,
562,Logan Paulsen\PaulLo00,SFO,,14,
563,John Phillips\PhilJo00,NOR,,1,
564,MyCole Pruitt\PruiMy00,HOU,,1,
565,Eric Saubert\SaubEr00,ATL,,14,
566,Matthew Slater*\SlatMa00,NWE,,9,
567,Shane Smith\SmitSh02,NYG,,11,
568,Nate Solder\SoldNa00,NWE,,16,
569,C.J. Spiller\SpilC.00,KAN,RB,1,
570,Jordan Todman\TodmJo00,HOU,,14,
571,Hakeem Valles\VallHa00,DET,,1,
